"松山機場","2021-01",103230,103767
"中山國中","2021-01",391680,388762
"南京復興","2021-01",1056107,1124358
"忠孝復興","2021-01",1272765,1267892
"大安","2021-01",674297,681445
"科技大樓","2021-01",401719,390142
"六張犁","2021-01",324620,319446
"麟光","2021-01",125989,117877
"辛亥","2021-01",95042,87920
"萬芳醫院","2021-01",337818,359064
"萬芳社區","2021-01",72630,58787
"木柵","2021-01",119286,122589
"動物園","2021-01",175558,175780
"大直","2021-01",249282,250134
"劍南路","2021-01",332363,332202
"西湖","2021-01",415606,427458
"港墘","2021-01",433826,425446
"文德","2021-01",156415,152238
"內湖","2021-01",282898,277571
"大湖公園","2021-01",107445,104321
"葫洲","2021-01",224072,225153
"東湖","2021-01",233060,237099
"南港軟體園區","2021-01",165277,156180
"南港展覽館","2021-01",797488,749228
"小碧潭","2021-01",106227,109188
"新店","2021-01",388101,341132
"新店區公所","2021-01",339526,358479
"七張","2021-01",472085,471961
"大坪林","2021-01",673901,654521
"景美","2021-01",480225,483924
"萬隆","2021-01",301261,290924
"公館","2021-01",804610,785182
"台電大樓","2021-01",508798,504345
"古亭","2021-01",936012,930266
"中正紀念堂","2021-01",694539,681821
"小南門","2021-01",251967,254805
"頂溪","2021-01",1017713,1051075
"永安市場","2021-01",736023,743526
"景安","2021-01",747219,731184
"南勢角","2021-01",597195,572828
"台大醫院","2021-01",569397,591457
"台北車站","2021-01",3776444,3703182
"中山","2021-01",1258630,1285767
"雙連","2021-01",555365,609351
"民權西路","2021-01",652732,636620
"圓山","2021-01",744413,764712
"劍潭","2021-01",747186,732728
"士林","2021-01",770187,759485
"芝山","2021-01",664845,663634
"明德","2021-01",348835,337960
"石牌","2021-01",825067,850085
"唭哩岸","2021-01",210673,198327
"奇岩","2021-01",253875,221663
"北投","2021-01",519292,546219
"新北投","2021-01",184730,177567
"復興崗","2021-01",109444,109060
"忠義","2021-01",85407,88784
"關渡","2021-01",344043,351113
"竹圍","2021-01",260627,273133
"紅樹林","2021-01",316295,353031
"淡水","2021-01",963175,873734
"頂埔","2021-01",261314,245473
"永寧","2021-01",353685,368003
"土城","2021-01",221055,219005
"海山","2021-01",620174,626176
"亞東醫院","2021-01",673743,614933
"府中","2021-01",897615,796348
"BL板橋","2021-01",1045512,1138525
"新埔","2021-01",1119560,1092186
"江子翠","2021-01",734159,754651
"龍山寺","2021-01",813984,787085
"西門","2021-01",1820723,1827781
"善導寺","2021-01",555285,576085
"忠孝新生","2021-01",898146,890446
"忠孝敦化","2021-01",968351,1014101
"國父紀念館","2021-01",573828,633039
"市政府","2021-01",1765347,1799352
"永春","2021-01",568171,575196
"後山埤","2021-01",470510,470324
"昆陽","2021-01",380503,395715
"南港","2021-01",546299,555610
"象山","2021-01",388985,357974
"台北101/世貿","2021-01",755136,762540
"信義安和","2021-01",516010,543465
"大安森林公園","2021-01",261587,251217
"北門","2021-01",330934,335454
"松江南京","2021-01",948466,988558
"台北小巨蛋","2021-01",608960,639518
"南京三民","2021-01",623936,646900
"松山","2021-01",645642,630238
"輔大","2021-01",303245,323339
"新莊","2021-01",303091,315548
"頭前庄","2021-01",172001,161635
"先嗇宮","2021-01",133670,131351
"三重","2021-01",195095,196418
"菜寮","2021-01",282702,282369
"台北橋","2021-01",288497,294998
"大橋頭站","2021-01",402535,347714
"中山國小","2021-01",474139,476140
"行天宮","2021-01",790916,813253
"東門","2021-01",665446,685781
"蘆洲","2021-01",414659,381450
"三民高中","2021-01",337773,342835
"徐匯中學","2021-01",349890,363653
"三和國中","2021-01",352253,338810
"三重國小","2021-01",335413,338626
"迴龍","2021-01",305092,284392
"丹鳳","2021-01",291143,264781
"十四張","2021-01",36681,32690
"秀朗橋","2021-01",71047,74809
"景平","2021-01",98879,109608
"中和","2021-01",136854,139473
"橋和","2021-01",59287,60623
"中原","2021-01",79429,79224
"板新","2021-01",76092,76464
"Y板橋","2021-01",233466,228554
"新埔民生","2021-01",63888,68551
"幸福","2021-01",101143,108129
"新北產業園區","2021-01",112793,114528
"松山機場","2021-02",89224,89183
"中山國中","2021-02",313562,309584
"南京復興","2021-02",827865,886660
"忠孝復興","2021-02",1121226,1122712
"大安","2021-02",502527,517980
"科技大樓","2021-02",308916,297773
"六張犁","2021-02",259963,254419
"麟光","2021-02",108435,100826
"辛亥","2021-02",78383,71792
"萬芳醫院","2021-02",266054,280112
"萬芳社區","2021-02",62553,50041
"木柵","2021-02",96172,97367
"動物園","2021-02",203461,208687
"大直","2021-02",186348,187313
"劍南路","2021-02",277888,278869
"西湖","2021-02",322973,330235
"港墘","2021-02",330095,322937
"文德","2021-02",119967,116363
"內湖","2021-02",248918,241985
"大湖公園","2021-02",106225,105326
"葫洲","2021-02",184879,178721
"東湖","2021-02",214366,223208
"南港軟體園區","2021-02",126750,120660
"南港展覽館","2021-02",628353,579893
"小碧潭","2021-02",96109,99429
"新店","2021-02",347823,307649
"新店區公所","2021-02",285963,297636
"七張","2021-02",393388,388035
"大坪林","2021-02",537577,522669
"景美","2021-02",388541,389916
"萬隆","2021-02",250885,239591
"公館","2021-02",662126,646508
"台電大樓","2021-02",406505,402416
"古亭","2021-02",734080,727965
"中正紀念堂","2021-02",564365,565077
"小南門","2021-02",181133,184836
"頂溪","2021-02",839986,859633
"永安市場","2021-02",605665,607921
"景安","2021-02",619458,598839
"南勢角","2021-02",504294,483568
"台大醫院","2021-02",438751,455267
"台北車站","2021-02",3312974,3266693
"中山","2021-02",1075727,1103752
"雙連","2021-02",449412,492419
"民權西路","2021-02",517984,501397
"圓山","2021-02",655970,667573
"劍潭","2021-02",653409,641073
"士林","2021-02",671087,668958
"芝山","2021-02",564695,566988
"明德","2021-02",282342,272558
"石牌","2021-02",668547,687799
"唭哩岸","2021-02",179614,166734
"奇岩","2021-02",216478,188149
"北投","2021-02",433401,453223
"新北投","2021-02",159094,155660
"復興崗","2021-02",95861,96327
"忠義","2021-02",72286,74497
"關渡","2021-02",295612,298748
"竹圍","2021-02",220490,226085
"紅樹林","2021-02",295829,336237
"淡水","2021-02",951503,860676
"頂埔","2021-02",222157,209824
"永寧","2021-02",301936,310736
"土城","2021-02",185425,182313
"海山","2021-02",514660,516226
"亞東醫院","2021-02",546970,494000
"府中","2021-02",756147,677126
"BL板橋","2021-02",897604,973076
"新埔","2021-02",916087,885902
"江子翠","2021-02",603603,612875
"龍山寺","2021-02",768439,748094
"西門","2021-02",1704989,1737918
"善導寺","2021-02",417920,433773
"忠孝新生","2021-02",760340,759627
"忠孝敦化","2021-02",801228,852081
"國父紀念館","2021-02",462281,515107
"市政府","2021-02",1505894,1542027
"永春","2021-02",454006,457918
"後山埤","2021-02",395466,392412
"昆陽","2021-02",312149,319745
"南港","2021-02",459016,468730
"象山","2021-02",328395,306603
"台北101/世貿","2021-02",671690,682345
"信義安和","2021-02",419503,440226
"大安森林公園","2021-02",236254,231361
"北門","2021-02",280375,284999
"松江南京","2021-02",733633,771534
"台北小巨蛋","2021-02",459419,484944
"南京三民","2021-02",495004,513261
"松山","2021-02",551533,534196
"輔大","2021-02",220962,235468
"新莊","2021-02",247655,257539
"頭前庄","2021-02",138948,133252
"先嗇宮","2021-02",105401,104752
"三重","2021-02",165641,166890
"菜寮","2021-02",228904,225764
"台北橋","2021-02",242839,248389
"大橋頭站","2021-02",330756,286701
"中山國小","2021-02",379820,380852
"行天宮","2021-02",656985,678347
"東門","2021-02",547363,564831
"蘆洲","2021-02",337097,306493
"三民高中","2021-02",279658,281237
"徐匯中學","2021-02",287692,295998
"三和國中","2021-02",286933,274318
"三重國小","2021-02",277510,279265
"迴龍","2021-02",241059,224079
"丹鳳","2021-02",237275,214759
"十四張","2021-02",27198,25554
"秀朗橋","2021-02",60683,62878
"景平","2021-02",83518,90562
"中和","2021-02",115196,116808
"橋和","2021-02",45144,45987
"中原","2021-02",62201,61805
"板新","2021-02",59772,60039
"Y板橋","2021-02",204783,199226
"新埔民生","2021-02",51128,55324
"幸福","2021-02",85603,91318
"新北產業園區","2021-02",90804,92157
"松山機場","2021-03",115658,117023
"中山國中","2021-03",417571,413603
"南京復興","2021-03",1127496,1199629
"忠孝復興","2021-03",1285939,1280611
"大安","2021-03",742882,747305
"科技大樓","2021-03",442993,431622
"六張犁","2021-03",345038,338302
"麟光","2021-03",141021,131275
"辛亥","2021-03",103596,96366
"萬芳醫院","2021-03",380586,405246
"萬芳社區","2021-03",79492,64352
"木柵","2021-03",133318,136914
"動物園","2021-03",196155,197568
"大直","2021-03",290323,291902
"劍南路","2021-03",338495,337242
"西湖","2021-03",471123,486250
"港墘","2021-03",487665,476771
"文德","2021-03",172626,166939
"內湖","2021-03",297431,293970
"大湖公園","2021-03",116279,113198
"葫洲","2021-03",251699,254014
"東湖","2021-03",251588,256990
"南港軟體園區","2021-03",170585,160202
"南港展覽館","2021-03",885822,830412
"小碧潭","2021-03",104292,107579
"新店","2021-03",416813,368111
"新店區公所","2021-03",364210,383733
"七張","2021-03",503780,500544
"大坪林","2021-03",715171,692699
"景美","2021-03",518713,523932
"萬隆","2021-03",313325,302688
"公館","2021-03",910795,886287
"台電大樓","2021-03",536181,534218
"古亭","2021-03",990073,985791
"中正紀念堂","2021-03",737527,725428
"小南門","2021-03",299937,303444
"頂溪","2021-03",1056964,1090596
"永安市場","2021-03",770556,783473
"景安","2021-03",786927,771785
"南勢角","2021-03",632133,605694
"台大醫院","2021-03",620642,643781
"台北車站","2021-03",4011171,3942074
"中山","2021-03",1260300,1285678
"雙連","2021-03",561152,613955
"民權西路","2021-03",709397,687488
"圓山","2021-03",860446,890304
"劍潭","2021-03",847409,840069
"士林","2021-03",909398,888504
"芝山","2021-03",716670,710246
"明德","2021-03",384698,373307
"石牌","2021-03",908564,936198
"唭哩岸","2021-03",222639,208018
"奇岩","2021-03",272169,239229
"北投","2021-03",559129,590692
"新北投","2021-03",172749,161879
"復興崗","2021-03",118758,117177
"忠義","2021-03",94726,97374
"關渡","2021-03",402770,411371
"竹圍","2021-03",280084,291789
"紅樹林","2021-03",368003,407213
"淡水","2021-03",1086879,993678
"頂埔","2021-03",277297,260588
"永寧","2021-03",389902,404461
"土城","2021-03",239508,237343
"海山","2021-03",659275,668345
"亞東醫院","2021-03",741603,677583
"府中","2021-03",929833,825758
"BL板橋","2021-03",1095529,1196158
"新埔","2021-03",1189285,1158757
"江子翠","2021-03",760938,783827
"龍山寺","2021-03",835062,808849
"西門","2021-03",1873784,1883630
"善導寺","2021-03",641081,667706
"忠孝新生","2021-03",954600,948104
"忠孝敦化","2021-03",971226,1019861
"國父紀念館","2021-03",576698,629505
"市政府","2021-03",1775609,1829129
"永春","2021-03",600648,607723
"後山埤","2021-03",484565,482038
"昆陽","2021-03",404349,420160
"南港","2021-03",590234,602042
"象山","2021-03",422562,384065
"台北101/世貿","2021-03",753290,763838
"信義安和","2021-03",544868,570810
"大安森林公園","2021-03",319437,307995
"北門","2021-03",342034,342710
"松江南京","2021-03",1013273,1052164
"台北小巨蛋","2021-03",658059,690390
"南京三民","2021-03",666491,686205
"松山","2021-03",676650,659016
"輔大","2021-03",389281,409844
"新莊","2021-03",332660,346389
"頭前庄","2021-03",182589,171995
"先嗇宮","2021-03",143641,140896
"三重","2021-03",204564,207160
"菜寮","2021-03",305084,304908
"台北橋","2021-03",293821,300108
"大橋頭站","2021-03",426038,364517
"中山國小","2021-03",506885,504761
"行天宮","2021-03",813544,835513
"東門","2021-03",694852,709859
"蘆洲","2021-03",441485,406441
"三民高中","2021-03",359810,369325
"徐匯中學","2021-03",363523,380250
"三和國中","2021-03",375024,360956
"三重國小","2021-03",349398,356180
"迴龍","2021-03",344590,320565
"丹鳳","2021-03",310331,282820
"十四張","2021-03",43115,37244
"秀朗橋","2021-03",73034,76782
"景平","2021-03",101760,114093
"中和","2021-03",142898,146356
"橋和","2021-03",61094,61131
"中原","2021-03",88353,88684
"板新","2021-03",81957,83362
"Y板橋","2021-03",249357,245494
"新埔民生","2021-03",65987,73093
"幸福","2021-03",108299,117071
"新北產業園區","2021-03",119942,122848
"松山機場","2021-04",124652,126385
"中山國中","2021-04",388967,383689
"南京復興","2021-04",1027852,1096559
"忠孝復興","2021-04",1257428,1258979
"大安","2021-04",687620,693507
"科技大樓","2021-04",400080,388163
"六張犁","2021-04",320749,313423
"麟光","2021-04",134255,124864
"辛亥","2021-04",96481,90277
"萬芳醫院","2021-04",355552,374619
"萬芳社區","2021-04",74520,59749
"木柵","2021-04",131867,135295
"動物園","2021-04",205958,207424
"大直","2021-04",265719,268475
"劍南路","2021-04",323330,322724
"西湖","2021-04",415685,428725
"港墘","2021-04",449035,437359
"文德","2021-04",165136,158085
"內湖","2021-04",281124,276257
"大湖公園","2021-04",115080,111754
"葫洲","2021-04",234216,234988
"東湖","2021-04",235282,238810
"南港軟體園區","2021-04",153693,146086
"南港展覽館","2021-04",817493,764497
"小碧潭","2021-04",104734,108246
"新店","2021-04",444115,398391
"新店區公所","2021-04",348701,366573
"七張","2021-04",469089,463289
"大坪林","2021-04",669152,647887
"景美","2021-04",487864,491605
"萬隆","2021-04",297605,286308
"公館","2021-04",804566,787026
"台電大樓","2021-04",493275,490384
"古亭","2021-04",913600,907062
"中正紀念堂","2021-04",699190,685270
"小南門","2021-04",271881,274845
"頂溪","2021-04",999905,1027288
"永安市場","2021-04",724125,735017
"景安","2021-04",737295,721072
"南勢角","2021-04",592353,566910
"台大醫院","2021-04",572269,594061
"台北車站","2021-04",3923882,3867999
"中山","2021-04",1222138,1249750
"雙連","2021-04",536123,588284
"民權西路","2021-04",667186,644415
"圓山","2021-04",850864,869913
"劍潭","2021-04",784838,778555
"士林","2021-04",801983,780965
"芝山","2021-04",675308,671739
"明德","2021-04",364223,353948
"石牌","2021-04",853557,876611
"唭哩岸","2021-04",211928,198321
"奇岩","2021-04",254903,223799
"北投","2021-04",532750,558288
"新北投","2021-04",164545,154463
"復興崗","2021-04",109599,107994
"忠義","2021-04",84784,87045
"關渡","2021-04",384492,393368
"竹圍","2021-04",267893,276658
"紅樹林","2021-04",348020,389896
"淡水","2021-04",1067340,977472
"頂埔","2021-04",259471,244806
"永寧","2021-04",379012,394060
"土城","2021-04",225391,222334
"海山","2021-04",620475,625933
"亞東醫院","2021-04",696546,636687
"府中","2021-04",882042,785027
"BL板橋","2021-04",1070178,1167182
"新埔","2021-04",1108652,1077999
"江子翠","2021-04",719659,739207
"龍山寺","2021-04",798528,775109
"西門","2021-04",1813399,1831074
"善導寺","2021-04",592352,615378
"忠孝新生","2021-04",893175,883543
"忠孝敦化","2021-04",914977,966793
"國父紀念館","2021-04",547614,598272
"市政府","2021-04",1732212,1779873
"永春","2021-04",565833,570340
"後山埤","2021-04",465622,464527
"昆陽","2021-04",375608,388933
"南港","2021-04",570917,589773
"象山","2021-04",401305,366338
"台北101/世貿","2021-04",762906,779555
"信義安和","2021-04",509136,534422
"大安森林公園","2021-04",281563,268273
"北門","2021-04",329563,334433
"松江南京","2021-04",928373,963711
"台北小巨蛋","2021-04",602435,632222
"南京三民","2021-04",611835,629708
"松山","2021-04",631022,615284
"輔大","2021-04",338858,357058
"新莊","2021-04",312067,327120
"頭前庄","2021-04",170164,162881
"先嗇宮","2021-04",130080,127915
"三重","2021-04",205423,208507
"菜寮","2021-04",286162,285662
"台北橋","2021-04",282645,290258
"大橋頭站","2021-04",409691,349653
"中山國小","2021-04",472413,473157
"行天宮","2021-04",753910,773455
"東門","2021-04",653055,670239
"蘆洲","2021-04",418062,384178
"三民高中","2021-04",340632,347999
"徐匯中學","2021-04",344459,359241
"三和國中","2021-04",354155,339452
"三重國小","2021-04",332231,336692
"迴龍","2021-04",321088,299459
"丹鳳","2021-04",291124,264147
"十四張","2021-04",41111,36105
"秀朗橋","2021-04",70189,73972
"景平","2021-04",97664,108329
"中和","2021-04",137434,140775
"橋和","2021-04",56415,56553
"中原","2021-04",81522,81697
"板新","2021-04",77630,78087
"Y板橋","2021-04",251757,246416
"新埔民生","2021-04",63441,69392
"幸福","2021-04",104741,112615
"新北產業園區","2021-04",115415,117968
"松山機場","2021-05",74646,72868
"中山國中","2021-05",224413,223086
"南京復興","2021-05",610604,646629
"忠孝復興","2021-05",670806,674651
"大安","2021-05",391765,394437
"科技大樓","2021-05",227980,221875
"六張犁","2021-05",186440,183376
"麟光","2021-05",74110,68288
"辛亥","2021-05",57552,54260
"萬芳醫院","2021-05",208038,222696
"萬芳社區","2021-05",43908,35190
"木柵","2021-05",73784,76877
"動物園","2021-05",80089,78804
"大直","2021-05",147787,150041
"劍南路","2021-05",174034,175086
"西湖","2021-05",248709,258117
"港墘","2021-05",260170,255179
"文德","2021-05",91260,87807
"內湖","2021-05",157519,155734
"大湖公園","2021-05",58051,55466
"葫洲","2021-05",134712,137995
"東湖","2021-05",138062,140724
"南港軟體園區","2021-05",91444,87495
"南港展覽館","2021-05",502907,473314
"小碧潭","2021-05",52994,55349
"新店","2021-05",234184,205367
"新店區公所","2021-05",205747,219046
"七張","2021-05",269668,270910
"大坪林","2021-05",385300,376346
"景美","2021-05",278758,281088
"萬隆","2021-05",176651,170275
"公館","2021-05",421620,409532
"台電大樓","2021-05",280062,277753
"古亭","2021-05",523837,520560
"中正紀念堂","2021-05",387214,381343
"小南門","2021-05",156227,156048
"頂溪","2021-05",562590,577920
"永安市場","2021-05",414415,424773
"景安","2021-05",431744,427170
"南勢角","2021-05",356795,340979
"台大醫院","2021-05",355152,362862
"台北車站","2021-05",1947585,1920523
"中山","2021-05",650465,659701
"雙連","2021-05",313252,340944
"民權西路","2021-05",385518,373217
"圓山","2021-05",444564,458233
"劍潭","2021-05",419422,414181
"士林","2021-05",443329,434191
"芝山","2021-05",397309,397950
"明德","2021-05",211588,206430
"石牌","2021-05",491934,505952
"唭哩岸","2021-05",129636,121529
"奇岩","2021-05",154102,135981
"北投","2021-05",309357,325989
