"松山機場","2021-01",103230,103767
"新北投","2021-05",76461,72378
"復興崗","2021-05",67809,67016
"忠義","2021-05",54878,56240
"關渡","2021-05",211700,216512
"竹圍","2021-05",163732,169667
"紅樹林","2021-05",199584,219163
"淡水","2021-05",568186,524268
"頂埔","2021-05",157335,147504
"永寧","2021-05",212229,223494
"土城","2021-05",134999,133476
"海山","2021-05",371122,377784
"亞東醫院","2021-05",411298,375328
"府中","2021-05",497207,440655
"BL板橋","2021-05",577902,631002
"新埔","2021-05",650666,639269
"江子翠","2021-05",422951,436426
"龍山寺","2021-05",392075,369489
"西門","2021-05",870719,861278
"善導寺","2021-05",328444,339989
"忠孝新生","2021-05",500338,492479
"忠孝敦化","2021-05",497420,517310
"國父紀念館","2021-05",303431,325625
"市政府","2021-05",936711,976132
"永春","2021-05",337866,342309
"後山埤","2021-05",276056,274893
"昆陽","2021-05",237243,247760
"南港","2021-05",320448,325373
"象山","2021-05",227773,203927
"台北101/世貿","2021-05",391943,397355
"信義安和","2021-05",295809,310882
"大安森林公園","2021-05",147968,139892
"北門","2021-05",187206,187644
"松江南京","2021-05",565093,584027
"台北小巨蛋","2021-05",333633,347458
"南京三民","2021-05",366293,378392
"松山","2021-05",372109,366390
"輔大","2021-05",195134,208332
"新莊","2021-05",181201,188901
"頭前庄","2021-05",102375,97229
"先嗇宮","2021-05",84591,84297
"三重","2021-05",106635,107731
"菜寮","2021-05",171854,172244
"台北橋","2021-05",161339,164011
"大橋頭站","2021-05",227480,196724
"中山國小","2021-05",279892,276628
"行天宮","2021-05",441793,449412
"東門","2021-05",369327,378857
"蘆洲","2021-05",242419,222733
"三民高中","2021-05",200878,205979
"徐匯中學","2021-05",201586,211014
"三和國中","2021-05",212230,205196
"三重國小","2021-05",202691,206693
"迴龍","2021-05",195108,182432
"丹鳳","2021-05",177714,163599
"十四張","2021-05",23315,20969
"秀朗橋","2021-05",40277,42230
"景平","2021-05",58576,65758
"中和","2021-05",79655,81482
"橋和","2021-05",37225,37081
"中原","2021-05",52743,53079
"板新","2021-05",46612,47542
"Y板橋","2021-05",134951,133476
"新埔民生","2021-05",36857,40262
"幸福","2021-05",59925,64673
"新北產業園區","2021-05",69566,70908
"松山機場","2021-06",24286,23894
"中山國中","2021-06",90353,88475
"南京復興","2021-06",259708,270434
"忠孝復興","2021-06",268606,270822
"大安","2021-06",135377,138146
"科技大樓","2021-06",83194,81360
"六張犁","2021-06",75627,75171
"麟光","2021-06",31841,29539
"辛亥","2021-06",23574,22451
"萬芳醫院","2021-06",79966,87379
"萬芳社區","2021-06",18512,15236
"木柵","2021-06",26504,27973
"動物園","2021-06",16778,15290
"大直","2021-06",45043,46952
"劍南路","2021-06",59916,61827
"西湖","2021-06",87413,91245
"港墘","2021-06",90375,91738
"文德","2021-06",28527,28015
"內湖","2021-06",61897,61012
"大湖公園","2021-06",18984,18074
"葫洲","2021-06",46997,48996
"東湖","2021-06",50439,51095
"南港軟體園區","2021-06",29629,28128
"南港展覽館","2021-06",192599,182910
"小碧潭","2021-06",18467,19667
"新店","2021-06",88866,76427
"新店區公所","2021-06",85666,91369
"七張","2021-06",106979,108778
"大坪林","2021-06",153235,150913
"景美","2021-06",107393,108091
"萬隆","2021-06",75512,72572
"公館","2021-06",129940,125070
"台電大樓","2021-06",109473,108029
"古亭","2021-06",205476,203884
"中正紀念堂","2021-06",144684,145114
"小南門","2021-06",54328,53704
"頂溪","2021-06",237375,244678
"永安市場","2021-06",168189,172823
"景安","2021-06",183888,182505
"南勢角","2021-06",156587,151667
"台大醫院","2021-06",173472,172975
"台北車站","2021-06",584221,569890
"中山","2021-06",235603,232848
"雙連","2021-06",137391,146339
"民權西路","2021-06",152416,149115
"圓山","2021-06",149247,154993
"劍潭","2021-06",133984,128292
"士林","2021-06",160882,163769
"芝山","2021-06",166582,168789
"明德","2021-06",87789,86033
"石牌","2021-06",212186,218288
"唭哩岸","2021-06",57938,54536
"奇岩","2021-06",67680,60558
"北投","2021-06",123942,129612
"新北投","2021-06",22117,23093
"復興崗","2021-06",32784,33139
"忠義","2021-06",26568,27489
"關渡","2021-06",76041,75696
"竹圍","2021-06",76321,78506
"紅樹林","2021-06",88864,94847
"淡水","2021-06",213857,199659
"頂埔","2021-06",68858,65879
"永寧","2021-06",81012,85986
"土城","2021-06",60178,58599
"海山","2021-06",154803,158735
"亞東醫院","2021-06",175999,161587
"府中","2021-06",192426,168549
"BL板橋","2021-06",201617,226690
"新埔","2021-06",259416,257375
"江子翠","2021-06",175956,180458
"龍山寺","2021-06",120818,111169
"西門","2021-06",279789,275911
"善導寺","2021-06",120048,121876
"忠孝新生","2021-06",200201,196098
"忠孝敦化","2021-06",182805,184016
"國父紀念館","2021-06",115758,119591
"市政府","2021-06",344484,360883
"永春","2021-06",145311,147891
"後山埤","2021-06",122814,119143
"昆陽","2021-06",113137,118334
"南港","2021-06",108531,110703
"象山","2021-06",83877,75080
"台北101/世貿","2021-06",134181,133928
"信義安和","2021-06",125270,131374
"大安森林公園","2021-06",50834,49536
"北門","2021-06",84521,83369
"松江南京","2021-06",255240,261691
"台北小巨蛋","2021-06",128142,132012
"南京三民","2021-06",153703,159210
"松山","2021-06",151627,150169
"輔大","2021-06",56250,64453
"新莊","2021-06",73400,76074
"頭前庄","2021-06",47322,45306
"先嗇宮","2021-06",46404,46079
"三重","2021-06",45198,45000
"菜寮","2021-06",78966,78834
"台北橋","2021-06",76279,78017
"大橋頭站","2021-06",87639,80404
"中山國小","2021-06",121277,118795
"行天宮","2021-06",188251,186469
"東門","2021-06",144779,148875
"蘆洲","2021-06",99484,92042
"三民高中","2021-06",87147,89597
"徐匯中學","2021-06",88124,91649
"三和國中","2021-06",96155,93467
"三重國小","2021-06",96766,98113
"迴龍","2021-06",81527,77195
"丹鳳","2021-06",81813,75907
"十四張","2021-06",9199,8942
"秀朗橋","2021-06",16830,17692
"景平","2021-06",27327,30547
"中和","2021-06",35564,36816
"橋和","2021-06",18945,18656
"中原","2021-06",26131,25818
"板新","2021-06",20525,20995
"Y板橋","2021-06",44865,45444
"新埔民生","2021-06",16620,17732
"幸福","2021-06",26060,27926
"新北產業園區","2021-06",35327,35013
"松山機場","2021-07",34275,33286
"中山國中","2021-07",132657,130387
"南京復興","2021-07",374586,389312
"忠孝復興","2021-07",400237,400454
"大安","2021-07",202366,205460
"科技大樓","2021-07",121047,118184
"六張犁","2021-07",109554,108906
"麟光","2021-07",45302,42338
"辛亥","2021-07",34734,33007
"萬芳醫院","2021-07",114801,125000
"萬芳社區","2021-07",27076,22152
"木柵","2021-07",36821,39192
"動物園","2021-07",25760,23451
"大直","2021-07",63997,66591
"劍南路","2021-07",87430,89752
"西湖","2021-07",140398,145829
"港墘","2021-07",141632,142787
"文德","2021-07",42702,42071
"內湖","2021-07",90124,88795
"大湖公園","2021-07",29049,27628
"葫洲","2021-07",68605,70567
"東湖","2021-07",73278,75092
"南港軟體園區","2021-07",48450,46173
"南港展覽館","2021-07",280973,267062
"小碧潭","2021-07",30409,31890
"新店","2021-07",129518,112676
"新店區公所","2021-07",124132,131204
"七張","2021-07",157715,160284
"大坪林","2021-07",227832,225069
"景美","2021-07",154578,155230
"萬隆","2021-07",109389,105189
"公館","2021-07",197963,190593
"台電大樓","2021-07",158675,157056
"古亭","2021-07",294344,291236
"中正紀念堂","2021-07",204073,203400
"小南門","2021-07",78446,77687
"頂溪","2021-07",348022,360212
"永安市場","2021-07",247535,254345
"景安","2021-07",270452,268538
"南勢角","2021-07",223391,216844
"台大醫院","2021-07",265492,266746
"台北車站","2021-07",928561,914251
"中山","2021-07",360464,359675
"雙連","2021-07",207848,218654
"民權西路","2021-07",221309,215014
"圓山","2021-07",238979,246847
"劍潭","2021-07",198019,190489
"士林","2021-07",229367,232974
"芝山","2021-07",231057,235542
"明德","2021-07",125437,123053
"石牌","2021-07",298463,307183
"唭哩岸","2021-07",81625,75831
"奇岩","2021-07",94077,84423
"北投","2021-07",171723,179840
"新北投","2021-07",31704,32996
"復興崗","2021-07",44118,43971
"忠義","2021-07",36991,38126
"關渡","2021-07",109419,109399
"竹圍","2021-07",106006,109321
"紅樹林","2021-07",127240,135831
"淡水","2021-07",312490,289947
"頂埔","2021-07",103261,98602
"永寧","2021-07",120415,126142
"土城","2021-07",87341,84775
"海山","2021-07",225815,231213
"亞東醫院","2021-07",268538,246671
"府中","2021-07",287010,252883
"BL板橋","2021-07",315864,353577
"新埔","2021-07",386045,383744
"江子翠","2021-07",265833,271782
"龍山寺","2021-07",202385,188608
"西門","2021-07",437715,431660
"善導寺","2021-07",170495,171906
"忠孝新生","2021-07",291473,285591
"忠孝敦化","2021-07",282379,284764
"國父紀念館","2021-07",167860,173369
"市政府","2021-07",496427,521858
"永春","2021-07",196071,198367
"後山埤","2021-07",171822,168326
"昆陽","2021-07",159614,165031
"南港","2021-07",161176,167086
"象山","2021-07",123370,111465
"台北101/世貿","2021-07",206812,208617
"信義安和","2021-07",186335,194979
"大安森林公園","2021-07",78094,75981
"北門","2021-07",116368,115634
"松江南京","2021-07",367634,375053
"台北小巨蛋","2021-07",188343,193631
"南京三民","2021-07",221832,229492
"松山","2021-07",227227,226097
"輔大","2021-07",82567,94049
"新莊","2021-07",105200,110590
"頭前庄","2021-07",68111,65665
"先嗇宮","2021-07",62188,61193
"三重","2021-07",67671,67857
"菜寮","2021-07",111971,112558
"台北橋","2021-07",109611,112634
"大橋頭站","2021-07",127918,114383
"中山國小","2021-07",172453,168117
"行天宮","2021-07",273232,270573
"東門","2021-07",203127,208999
"蘆洲","2021-07",143404,133312
"三民高中","2021-07",123183,126850
"徐匯中學","2021-07",127009,132486
"三和國中","2021-07",136309,132157
"三重國小","2021-07",135243,138253
"迴龍","2021-07",115907,109666
"丹鳳","2021-07",115578,106496
"十四張","2021-07",13114,12777
"秀朗橋","2021-07",26087,27276
"景平","2021-07",40367,44400
"中和","2021-07",54617,56197
"橋和","2021-07",28927,28109
"中原","2021-07",41105,40073
"板新","2021-07",30418,30973
"Y板橋","2021-07",75588,75397
"新埔民生","2021-07",24422,26033
"幸福","2021-07",39471,42211
"新北產業園區","2021-07",50916,50755
"松山機場","2021-08",57783,57519
"中山國中","2021-08",216551,214937
"南京復興","2021-08",595731,624469
"忠孝復興","2021-08",682810,677813
"大安","2021-08",326354,333216
"科技大樓","2021-08",203149,197518
"六張犁","2021-08",177135,175908
"麟光","2021-08",72217,67979
"辛亥","2021-08",56677,53297
"萬芳醫院","2021-08",180421,196568
"萬芳社區","2021-08",43070,34843
"木柵","2021-08",59759,62559
"動物園","2021-08",66156,64412
"大直","2021-08",111199,115619
"劍南路","2021-08",169627,172644
"西湖","2021-08",254725,258175
"港墘","2021-08",248395,244798
"文德","2021-08",74042,73275
"內湖","2021-08",146531,146356
"大湖公園","2021-08",51603,50174
"葫洲","2021-08",115853,118698
"東湖","2021-08",120119,122677
"南港軟體園區","2021-08",94911,88891
"南港展覽館","2021-08",457300,430788
"小碧潭","2021-08",59870,62166
"新店","2021-08",213183,188927
"新店區公所","2021-08",202467,213785
"七張","2021-08",253418,257893
"大坪林","2021-08",373169,366311
"景美","2021-08",249274,251192
"萬隆","2021-08",172738,166609
"公館","2021-08",355935,348239
"台電大樓","2021-08",253648,252950
"古亭","2021-08",483289,478777
"中正紀念堂","2021-08",344665,343098
"小南門","2021-08",121828,122481
"頂溪","2021-08",546682,568193
"永安市場","2021-08",402790,413520
"景安","2021-08",427812,424974
"南勢角","2021-08",344615,335165
"台大醫院","2021-08",359999,365988
"台北車站","2021-08",1794850,1746099
"中山","2021-08",666085,673469
"雙連","2021-08",318230,334850
"民權西路","2021-08",348253,338634
"圓山","2021-08",386932,399878
"劍潭","2021-08",344945,336903
"士林","2021-08",370164,374655
"芝山","2021-08",369872,375633
"明德","2021-08",192227,188556
"石牌","2021-08",450004,463763
"唭哩岸","2021-08",124222,116622
"奇岩","2021-08",147508,131718
"北投","2021-08",272444,286222
"新北投","2021-08",55349,56754
"復興崗","2021-08",64367,64193
"忠義","2021-08",56148,57682
"關渡","2021-08",187413,188668
"竹圍","2021-08",157481,162336
"紅樹林","2021-08",197348,212767
"淡水","2021-08",530688,489806
"頂埔","2021-08",156688,148511
"永寧","2021-08",199496,205377
"土城","2021-08",136804,133869
"海山","2021-08",360398,367413
"亞東醫院","2021-08",406164,370324
"府中","2021-08",467833,414860
"BL板橋","2021-08",556457,615187
"新埔","2021-08",621857,613082
"江子翠","2021-08",425750,437672
"龍山寺","2021-08",358959,337931
"西門","2021-08",830174,822456
"善導寺","2021-08",272328,276931
"忠孝新生","2021-08",479223,468588
"忠孝敦化","2021-08",489587,503437
"國父紀念館","2021-08",287368,305039
"市政府","2021-08",914564,949644
"永春","2021-08",310446,315052
"後山埤","2021-08",266001,262350
"昆陽","2021-08",236602,244000
"南港","2021-08",293335,302830
"象山","2021-08",207894,190051
"台北101/世貿","2021-08",375540,380308
"信義安和","2021-08",298578,312141
"大安森林公園","2021-08",133169,130437
"北門","2021-08",185932,185497
"松江南京","2021-08",576017,590864
"台北小巨蛋","2021-08",312581,320634
"南京三民","2021-08",356136,369794
"松山","2021-08",375338,368871
"輔大","2021-08",127482,143163
"新莊","2021-08",168198,177189
"頭前庄","2021-08",103457,101642
"先嗇宮","2021-08",89915,88420
"三重","2021-08",110088,111043
"菜寮","2021-08",166144,167361
"台北橋","2021-08",165203,170074
"大橋頭站","2021-08",207267,181208
"中山國小","2021-08",271187,266144
"行天宮","2021-08",436302,436681
"東門","2021-08",328923,338904
"蘆洲","2021-08",232413,213879
"三民高中","2021-08",192007,196568
"徐匯中學","2021-08",200191,209001
"三和國中","2021-08",208119,201824
"三重國小","2021-08",201856,205292
"迴龍","2021-08",178325,166704
"丹鳳","2021-08",174224,160574
"十四張","2021-08",20336,19736
"秀朗橋","2021-08",41147,43553
"景平","2021-08",60840,67179
"中和","2021-08",84241,86411
"橋和","2021-08",42329,41487
"中原","2021-08",61041,59879
"板新","2021-08",46462,46965
"Y板橋","2021-08",134402,131039
"新埔民生","2021-08",36964,40415
"幸福","2021-08",62324,66335
"新北產業園區","2021-08",76394,76601
"松山機場","2021-09",67755,67654
"中山國中","2021-09",248290,247968
"南京復興","2021-09",663911,699022
"忠孝復興","2021-09",764903,757414
"大安","2021-09",465320,457055
"科技大樓","2021-09",240146,234513
"六張犁","2021-09",207400,205072
"麟光","2021-09",83472,78799
"辛亥","2021-09",65095,61802
"萬芳醫院","2021-09",225065,241932
"萬芳社區","2021-09",50065,40169
"木柵","2021-09",88489,91604
"動物園","2021-09",77718,77134
"大直","2021-09",146185,146364
"劍南路","2021-09",196507,199679
"西湖","2021-09",283234,286434
"港墘","2021-09",325568,311584
"文德","2021-09",117167,111967
"內湖","2021-09",177485,179412
"大湖公園","2021-09",66820,65611
"葫洲","2021-09",143728,150080
"東湖","2021-09",161254,164573
"南港軟體園區","2021-09",111831,106480
"南港展覽館","2021-09",520499,492380
"小碧潭","2021-09",70763,72111
"新店","2021-09",259749,232474
"新店區公所","2021-09",228691,244450
"七張","2021-09",296782,299533
"大坪林","2021-09",447339,432103
"景美","2021-09",299101,299411
"萬隆","2021-09",196377,190374
"公館","2021-09",427999,419729
"台電大樓","2021-09",299845,298254
"古亭","2021-09",564805,561796
"中正紀念堂","2021-09",435909,420778
"小南門","2021-09",158189,152243
"頂溪","2021-09",643604,667879
"永安市場","2021-09",472326,485179
"景安","2021-09",484428,481664
"南勢角","2021-09",391945,380904
"台大醫院","2021-09",392638,399414
"台北車站","2021-09",2148583,2109714
"中山","2021-09",763797,777613
"雙連","2021-09",352132,373962
"民權西路","2021-09",416425,401644
"圓山","2021-09",481962,499100
"劍潭","2021-09",427350,421501
"士林","2021-09",476213,466538
"芝山","2021-09",427693,429633
"明德","2021-09",252098,242688
"石牌","2021-09",542637,556978
"唭哩岸","2021-09",144856,136214
"奇岩","2021-09",170776,151909
"北投","2021-09",345066,369948
"新北投","2021-09",90546,80059
"復興崗","2021-09",74284,74030
"忠義","2021-09",62184,63252
"關渡","2021-09",238385,244609
"竹圍","2021-09",183856,192347
"紅樹林","2021-09",222776,244061
"淡水","2021-09",642653,594253
"頂埔","2021-09",170193,162292
"永寧","2021-09",224196,230397
"土城","2021-09",149711,147980
"海山","2021-09",422510,429908
"亞東醫院","2021-09",459314,422545
"府中","2021-09",519045,464306
"BL板橋","2021-09",608347,671702
"新埔","2021-09",680877,668013
"江子翠","2021-09",469418,484933
"龍山寺","2021-09",433967,411219
"西門","2021-09",948067,948254
"善導寺","2021-09",339580,344692
"忠孝新生","2021-09",538556,527797
"忠孝敦化","2021-09",546174,566415
"國父紀念館","2021-09",328982,351093
"市政府","2021-09",1053116,1091863
"永春","2021-09",385213,387933
"後山埤","2021-09",302011,300713
"昆陽","2021-09",264920,273868
"南港","2021-09",362985,376468
"象山","2021-09",255654,234656
"台北101/世貿","2021-09",444727,452743
"信義安和","2021-09",335476,351081
"大安森林公園","2021-09",167976,155453
"北門","2021-09",207365,208378
"松江南京","2021-09",659106,671323
"台北小巨蛋","2021-09",365699,377918
"南京三民","2021-09",421591,436310
"松山","2021-09",425461,419246
"輔大","2021-09",148753,163891
"新莊","2021-09",205463,214795
"頭前庄","2021-09",116534,113943
"先嗇宮","2021-09",96009,93243
"三重","2021-09",125819,129066
"菜寮","2021-09",197838,201472
"台北橋","2021-09",183791,189421
"大橋頭站","2021-09",255302,225935
"中山國小","2021-09",312988,309669
"行天宮","2021-09",486716,494704
"東門","2021-09",405513,411276
"蘆洲","2021-09",277778,260124
"三民高中","2021-09",235094,241632
"徐匯中學","2021-09",230202,242973
"三和國中","2021-09",246444,239156
"三重國小","2021-09",227794,234984
"迴龍","2021-09",208480,195620
"丹鳳","2021-09",197760,186463
"十四張","2021-09",32076,27761
"秀朗橋","2021-09",45286,49079
"景平","2021-09",67407,75098
"中和","2021-09",91618,94405
"橋和","2021-09",44239,43324
"中原","2021-09",62523,62666
"板新","2021-09",53133,54014
"Y板橋","2021-09",146118,144099
"新埔民生","2021-09",37441,41458
"幸福","2021-09",68858,75230
"新北產業園區","2021-09",78561,80393
